===== 오더북 최신 데이터 검증 보고서 =====

생성 시간: 2025-03-26 08:12:13
검증된 거래소 수: 6
검증된 심볼 수: 144
가격 역전 발생 심볼 수: 33 / 144 (22.92%)

== 가격 역전 발생 심볼 목록 ==
- 072854_bithumb AUCTION: 최고 매수가 29220.0 >= 최저 매도가 29160.0
- 072854_bithumb IP: 최고 매수가 9160.0 >= 최저 매도가 9160.0
- 072854_bithumb LAYER: 최고 매수가 2046.0 >= 최저 매도가 2043.0
- 072854_bithumb NIL: 최고 매수가 925.0 >= 최저 매도가 924.0
- 072854_bithumb RED: 최고 매수가 975.0 >= 최저 매도가 964.0
- 072854_bithumb SOL: 최고 매수가 212200.0 >= 최저 매도가 212200.0
- 072854_bithumb WLD: 최고 매수가 1368.0 >= 최저 매도가 1365.0
- 072854_bithumb XRP: 최고 매수가 3607.0 >= 최저 매도가 3607.0
- 072854_upbit ANKR: 최고 매수가 29.63 >= 최저 매도가 29.63
- 072854_upbit AUCTION: 최고 매수가 29250.0 >= 최저 매도가 29130.0
- 072854_upbit AVAX: 최고 매수가 33630.0 >= 최저 매도가 33630.0
- 072854_upbit BEAM: 최고 매수가 13.55 >= 최저 매도가 13.54
- 072854_upbit BERA: 최고 매수가 11880.0 >= 최저 매도가 11870.0
- 072854_upbit DOGE: 최고 매수가 280.4 >= 최저 매도가 280.1
- 072854_upbit HBAR: 최고 매수가 286.8 >= 최저 매도가 286.7
- 072854_upbit HIVE: 최고 매수가 381.4 >= 최저 매도가 380.7
- 072854_upbit IMX: 최고 매수가 1026.0 >= 최저 매도가 1020.0
- 072854_upbit LAYER: 최고 매수가 2046.0 >= 최저 매도가 2040.0
- 072854_upbit LINK: 최고 매수가 22710.0 >= 최저 매도가 22690.0
- 072854_upbit ME: 최고 매수가 1879.0 >= 최저 매도가 1877.0
- 072854_upbit MEW: 최고 매수가 3.382 >= 최저 매도가 3.377
- 072854_upbit ONDO: 최고 매수가 1350.0 >= 최저 매도가 1349.0
- 072854_upbit ORCA: 최고 매수가 3552.0 >= 최저 매도가 3551.0
- 072854_upbit POLYX: 최고 매수가 220.4 >= 최저 매도가 220.2
- 072854_upbit SOL: 최고 매수가 212050.0 >= 최저 매도가 212050.0
- 072854_upbit SONIC: 최고 매수가 398.0 >= 최저 매도가 398.0
- 072854_upbit TRUMP: 최고 매수가 17060.0 >= 최저 매도가 17050.0
- 072854_upbit USDT: 최고 매수가 1474.5 >= 최저 매도가 1474.5
- 072854_upbit UXLINK: 최고 매수가 727.3 >= 최저 매도가 726.9
- 072854_upbit VANA: 최고 매수가 10770.0 >= 최저 매도가 10720.0
- 072854_upbit XLM: 최고 매수가 432.5 >= 최저 매도가 432.5
- 072854_upbit XRP: 최고 매수가 3607.0 >= 최저 매도가 3607.0
- 072854_upbit ZRO: 최고 매수가 4447.0 >= 최저 매도가 4435.0

== 거래소별 심볼 목록 ==
- 072854_binance_future: ADA, ANKR, ARK, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, POLYX, RED, SEI, SOL, STEEM, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- 072854_binance: ADA, ANKR, ARK, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, POLYX, RED, SEI, SOL, STEEM, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- 072854_bithumb: ADA, AUCTION, DOGE, IP, LAYER, NIL, ONDO, RED, SOL, USDT, WLD, XRP
- 072854_bybit_future: ADA, ANKR, AVAX, BEAM, BERA, DOGE, ENS, HBAR, IMX, IP, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, SUI, TRUMP, UXLINK
- 072854_bybit: ADA, ANKR, AVAX, BEAM, BERA, DOGE, ENS, HBAR, IMX, IP, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, SUI, TRUMP, UXLINK
- 072854_upbit: ADA, ANKR, ARK, AUCTION, AVAX, BEAM, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, MEW, ONDO, ORCA, POLYX, SEI, SOL, SONIC, STEEM, SUI, TRUMP, USDT, UXLINK, VANA, W, XLM, XRP, ZRO

== 거래소별 검증 요약 ==
** 072854_binance_future **
  심볼 수: 29
  가격 역전 심볼: 0개 (0.00%)

** 072854_binance **
  심볼 수: 29
  가격 역전 심볼: 0개 (0.00%)

** 072854_bithumb **
  심볼 수: 12
  가격 역전 심볼: 8개 (66.67%)

** 072854_bybit_future **
  심볼 수: 21
  가격 역전 심볼: 0개 (0.00%)

** 072854_bybit **
  심볼 수: 21
  가격 역전 심볼: 0개 (0.00%)

** 072854_upbit **
  심볼 수: 32
  가격 역전 심볼: 25개 (78.12%)

== 심볼별 상세 결과 ==
+----------------+------------+--------------+--------------+--------------+----------+
| 거래소            | 심볼         | 최고 매수가       | 최저 매도가       | 스프레드         | 가격 역전    |
+----------------+------------+--------------+--------------+--------------+----------+
| 072854_binance | ADA        | 0.7432       | 0.7433       | 0.0001       | 없음       |
| 072854_binance | ANKR       | 0.02013      | 0.02014      | 1e-05        | 없음       |
| 072854_binance | ARK        | 0.3577       | 0.358        | 0.0003       | 없음       |
| 072854_binance | AUCTION    | 19.74        | 19.75        | 0.01         | 없음       |
| 072854_binance | AVAX       | 22.83        | 22.84        | 0.01         | 없음       |
| 072854_binance | BERA       | 8.067        | 8.068        | 0.001        | 없음       |
| 072854_binance | DOGE       | 0.1902       | 0.19021      | 1e-05        | 없음       |
| 072854_binance | ENS        | 17.85        | 17.86        | 0.01         | 없음       |
| 072854_binance | HBAR       | 0.19437      | 0.19438      | 1e-05        | 없음       |
| 072854_binance | HIVE       | 0.2584       | 0.2586       | 0.0002       | 없음       |
| 072854_binance | IMX        | 0.695        | 0.696        | 0.001        | 없음       |
| 072854_binance | LAYER      | 1.3854       | 1.3856       | 0.0002       | 없음       |
| 072854_binance | LINK       | 15.4         | 15.41        | 0.01         | 없음       |
| 072854_binance | ME         | 1.273        | 1.274        | 0.001        | 없음       |
| 072854_binance | NIL        | 0.626        | 0.627        | 0.001        | 없음       |
| 072854_binance | ORCA       | 2.402        | 2.404        | 0.002        | 없음       |
| 072854_binance | POLYX      | 0.1496       | 0.1497       | 0.0001       | 없음       |
| 072854_binance | RED        | 0.6545       | 0.6546       | 0.0001       | 없음       |
| 072854_binance | SEI        | 0.2073       | 0.2074       | 0.0001       | 없음       |
| 072854_binance | SOL        | 143.74       | 143.75       | 0.01         | 없음       |
| 072854_binance | STEEM      | 0.1433       | 0.1434       | 0.0001       | 없음       |
| 072854_binance | SUI        | 2.4447       | 2.4448       | 0.0001       | 없음       |
| 072854_binance | TRUMP      | 11.57        | 11.58        | 0.01         | 없음       |
| 072854_binance | VANA       | 7.262        | 7.263        | 0.001        | 없음       |
| 072854_binance | W          | 0.1006       | 0.1007       | 0.0001       | 없음       |
| 072854_binance | WLD        | 0.927        | 0.928        | 0.001        | 없음       |
| 072854_binance | XLM        | 0.2929       | 0.293        | 0.0001       | 없음       |
| 072854_binance | XRP        | 2.4473       | 2.4474       | 0.0001       | 없음       |
| 072854_binance | ZRO        | 3.008        | 3.01         | 0.002        | 없음       |
| 072854_binance_future | ADA        | 0.7428       | 0.7429       | 0.0001       | 없음       |
| 072854_binance_future | ANKR       | 0.0201       | 0.02011      | 1e-05        | 없음       |
| 072854_binance_future | ARK        | 0.3572       | 0.3574       | 0.0002       | 없음       |
| 072854_binance_future | AUCTION    | 19.708       | 19.709       | 0.001        | 없음       |
| 072854_binance_future | AVAX       | 22.823       | 22.824       | 0.001        | 없음       |
| 072854_binance_future | BERA       | 8.058        | 8.059        | 0.001        | 없음       |
| 072854_binance_future | DOGE       | 0.1901       | 0.19011      | 1e-05        | 없음       |
| 072854_binance_future | ENS        | 17.845       | 17.846       | 0.001        | 없음       |
| 072854_binance_future | HBAR       | 0.19425      | 0.19426      | 1e-05        | 없음       |
| 072854_binance_future | HIVE       | 0.25694      | 0.25695      | 1e-05        | 없음       |
| 072854_binance_future | IMX        | 0.6947       | 0.6948       | 0.0001       | 없음       |
| 072854_binance_future | LAYER      | 1.3839       | 1.384        | 0.0001       | 없음       |
| 072854_binance_future | LINK       | 15.394       | 15.395       | 0.001        | 없음       |
| 072854_binance_future | ME         | 1.272        | 1.273        | 0.001        | 없음       |
| 072854_binance_future | NIL        | 0.6272       | 0.6273       | 0.0001       | 없음       |
| 072854_binance_future | ORCA       | 2.4          | 2.401        | 0.001        | 없음       |
| 072854_binance_future | POLYX      | 0.14938      | 0.14941      | 3e-05        | 없음       |
| 072854_binance_future | RED        | 0.6524       | 0.6525       | 0.0001       | 없음       |
| 072854_binance_future | SEI        | 0.2072       | 0.2073       | 0.0001       | 없음       |
| 072854_binance_future | SOL        | 143.65       | 143.66       | 0.01         | 없음       |
| 072854_binance_future | STEEM      | 0.14292      | 0.14296      | 4e-05        | 없음       |
| 072854_binance_future | SUI        | 2.4436       | 2.4437       | 0.0001       | 없음       |
| 072854_binance_future | TRUMP      | 11.57        | 11.571       | 0.001        | 없음       |
| 072854_binance_future | VANA       | 7.252        | 7.253        | 0.001        | 없음       |
| 072854_binance_future | W          | 0.10055      | 0.10056      | 1e-05        | 없음       |
| 072854_binance_future | WLD        | 0.9274       | 0.9275       | 0.0001       | 없음       |
| 072854_binance_future | XLM        | 0.29277      | 0.29278      | 1e-05        | 없음       |
| 072854_binance_future | XRP        | 2.4461       | 2.4462       | 0.0001       | 없음       |
| 072854_binance_future | ZRO        | 3.0067       | 3.0072       | 0.0005       | 없음       |
| 072854_bithumb | ADA        | 1096         | 1097         | 1            | 없음       |
| 072854_bithumb | AUCTION    | 29220        | 29160        | -60          | 있음       |
| 072854_bithumb | DOGE       | 280          | 281          | 1            | 없음       |
| 072854_bithumb | IP         | 9160         | 9160         | 0            | 있음       |
